,0
GarageCars,0.1953182730150607
GrLivArea,0.1829185271333362
YearBuilt,0.13300514086510448
TotalBsmtSF,0.08120705141925641
FullBath,0.044005046412194014
GarageArea,0.03969550552417195
BsmtFinSF1,0.025161767306593065
2ndFlrSF,0.022424947939833923
BsmtQual_Ex,0.021676381532766898
LotArea,0.020989958243873442
KitchenQual_TA,0.020823638003509438
YearRemodAdd,0.018301824257627348
GarageYrBlt,0.015799859163512273
KitchenQual_Ex,0.012380013100980879
Fireplaces,0.010874892135053358
LotFrontage,0.010250838174632031
TotRmsAbvGrd,0.010140939618776495
GarageFinish_Unf,0.009478601266054364
MasVnrArea,0.006873368520159687
ExterQual_Gd,0.006265392299140208
OverallCond,0.006063658522517761
BsmtUnfSF,0.005773959948101475
OpenPorchSF,0.005702307093013286
BedroomAbvGr,0.004559448884851238
BsmtQual_TA,0.003780816497358932
WoodDeckSF,0.0036772093506598482
MoSold,0.003624266408493243
MSZoning_RL,0.0025738058725262893
BsmtQual_Gd,0.0025542751174000298
MSSubClass,0.002487570439474577
CentralAir_N,0.002235132953044798
Foundation_PConc,0.002211830290815354
ExterQual_Ex,0.002122110982985157
HalfBath,0.0021033752869759003
GarageType_Attchd,0.002005480785503957
BsmtFullBath,0.001906265076771484
BsmtFinType1_GLQ,0.0017754954252184314
YrSold,0.001698392347774758
MSZoning_RM,0.0016822150302619144
GarageType_Detchd,0.0016624028277212365
KitchenQual_Gd,0.001521898998417673
ScreenPorch,0.0013867274641304616
MSZoning_C (all),0.001334103507985585
EnclosedPorch,0.0010773700161019696
Neighborhood_Edwards,0.0010637874973981193
BsmtExposure_Gd,0.00106065373324981
RoofStyle_Gable,0.0010131884986869658
Neighborhood_OldTown,0.0009888467228181981
LandContour_Bnk,0.0008887720065294379
BsmtExposure_No,0.0008819446211722767
RoofMatl_CompShg,0.0008580717883774846
LotShape_IR1,0.0008389497586452738
Neighborhood_NoRidge,0.0008248544946837457
Neighborhood_Crawfor,0.0008216366484720056
BsmtFinType1_Unf,0.0008123587049016611
HeatingQC_Ex,0.0007868980152147234
Exterior1st_VinylSd,0.000737654778819214
KitchenAbvGr,0.0007238085041297992
GarageFinish_Fin,0.0007197409285119503
SaleCondition_Normal,0.0007153827000065462
Exterior1st_MetalSd,0.0007035694626673411
LandContour_Lvl,0.0006674674212711883
Exterior1st_BrkFace,0.0006452996435614287
BsmtFinSF2,0.0006366321339568089
Neighborhood_Somerst,0.0006274965618121119
SaleCondition_Abnorml,0.000623264287827953
MasVnrType_Stone,0.0006193453064658237
Neighborhood_StoneBr,0.0006047623874928786
SaleType_WD,0.0005907728823578621
Exterior1st_HdBoard,0.0005888676527583423
Exterior1st_CemntBd,0.0005473270112400831
GarageFinish_RFn,0.0005462994353810484
Condition1_Norm,0.0005391213353159214
Functional_Typ,0.0005235027361976308
HeatingQC_TA,0.000523219095542891
LotConfig_Corner,0.0005211492658375597
BldgType_1Fam,0.0005123491636069221
MasVnrType_None,0.00048415348809326147
LotShape_IR2,0.0004805807192053931
MasVnrType_BrkFace,0.00046846227928827827
BsmtExposure_Av,0.00044218417099124865
Neighborhood_CollgCr,0.0004370469333084814
Exterior1st_Wd Sdng,0.0004242784666531393
LotConfig_Inside,0.00039066363659672116
BsmtHalfBath,0.0003833968772263419
RoofMatl_WdShngl,0.0003832422722707737
SaleCondition_Family,0.00037375249520123455
BsmtFinType1_ALQ,0.00035839075910929055
PoolArea,0.000358351510910029
Exterior2nd_HdBoard,0.0003573248909766187
LandContour_HLS,0.00035729933799755903
LandSlope_Gtl,0.0003560802160613056
HouseStyle_2Story,0.0003558653772653358
HeatingQC_Gd,0.00034594341651781365
Condition1_Artery,0.00034496400163165305
BsmtFinType1_Rec,0.0003410075922825557
Neighborhood_NridgHt,0.0003393791128805895
HouseStyle_1Story,0.00033089758803646666
GarageCond_TA,0.00032857864973796205
BldgType_TwnhsE,0.0003248213545582515
Neighborhood_IDOTRR,0.00032247046942724913
Electrical_SBrkr,0.0003139352992938606
SaleType_New,0.000304042767533521
Foundation_CBlock,0.00029302414849725265
BsmtExposure_Mn,0.0002926362637390588
Condition2_Norm,0.0002842368049610541
GarageQual_Fa,0.00027592895027850524
Neighborhood_ClearCr,0.00027586984232292987
ExterCond_Gd,0.00027527168404255724
ExterCond_Fa,0.0002721539007124208
GarageQual_Ex,0.00027032510712130594
Exterior2nd_Wd Sdng,0.00026009017689172906
3SsnPorch,0.00025956755053405497
PavedDrive_N,0.00025863136269627026
HouseStyle_1.5Fin,0.0002568339971252844
BsmtCond_TA,0.00025341221427730364
LotConfig_CulDSac,0.00025318615621076137
BsmtQual_Fa,0.00025281105528497395
Neighborhood_NAmes,0.00024888606624211843
BsmtCond_Fa,0.00024677308365061794
Neighborhood_BrkSide,0.0002437483080981373
BsmtFinType2_BLQ,0.00024096177457831413
LotShape_IR3,0.00022773804374564047
Exterior2nd_BrkFace,0.0002189879941605693
GarageType_BuiltIn,0.00021536165095812317
BsmtFinType1_LwQ,0.0002147756753648231
Heating_GasA,0.00021422548305382179
GarageQual_TA,0.0002093759348566839
RoofStyle_Gambrel,0.00020570926202770294
Foundation_BrkTil,0.00020404325121682309
BsmtFinType1_BLQ,0.00019679316463851868
KitchenQual_Fa,0.00019406708670320348
Condition1_Feedr,0.0001932439842430124
Exterior2nd_Plywood,0.00018898405054220435
MSZoning_FV,0.0001773463898151746
PavedDrive_Y,0.00017704330413639035
BldgType_Duplex,0.00016755960927748712
Electrical_FuseA,0.0001664187699133141
Exterior1st_Plywood,0.00016467241852340147
BsmtCond_Gd,0.00016394549110405144
Neighborhood_Mitchel,0.00015470677690107825
Functional_Min2,0.00014987442027566717
Neighborhood_NWAmes,0.00014142648425124465
BsmtFinType2_Unf,0.00014098460144319994
Neighborhood_Timber,0.0001358871461609132
RoofMatl_ClyTile,0.000133134685586002
Neighborhood_Gilbert,0.00012844988122867054
BsmtFinType2_GLQ,0.000125154864446168
MiscVal,0.0001250780495171886
LowQualFinSF,0.00012499341193865064
SaleType_CWD,0.00012110284863881996
Functional_Maj1,0.00012043599913523172
GarageCond_Fa,0.00011902008132303569
Condition2_PosN,0.00011815486466030976
Condition1_PosN,0.0001162420163001453
GarageType_Basment,0.00011346318672859683
Exterior1st_Stucco,0.00010792037564365504
Neighborhood_SawyerW,0.000102511376167234
MasVnrType_BrkCmn,0.00010177403514209262
Condition1_PosA,9.547012357012376e-05
Neighborhood_Sawyer,9.352229989607655e-05
LandSlope_Sev,8.975529615387407e-05
LotConfig_FR2,8.906283243565126e-05
PavedDrive_P,8.876778531756415e-05
LandContour_Low,8.689156119427336e-05
Neighborhood_SWISU,8.62541680604547e-05
Functional_Mod,8.536724840319574e-05
HeatingQC_Fa,7.771995407229242e-05
Functional_Maj2,7.516459297916005e-05
Exterior2nd_ImStucc,7.142148525023552e-05
Foundation_Stone,7.141134167348838e-05
BldgType_Twnhs,7.029560934563244e-05
Exterior2nd_Stucco,6.993159817354644e-05
Electrical_FuseF,6.404094683780185e-05
HouseStyle_2.5Fin,6.150142188477068e-05
Neighborhood_BrDale,6.0036522966245855e-05
HouseStyle_SLvl,5.8557983827008666e-05
Exterior2nd_AsbShng,5.6455101099346506e-05
BsmtFinType2_ALQ,5.5533836174132984e-05
BldgType_2fmCon,5.2486108093473326e-05
Neighborhood_Veenker,4.785743099650426e-05
Exterior2nd_Wd Shng,4.741190225395812e-05
ExterQual_Fa,4.534399075618668e-05
BsmtFinType2_LwQ,4.414144484338557e-05
BsmtFinType2_Rec,4.3247221954957324e-05
SaleCondition_Alloca,4.2917445956224113e-05
RoofMatl_Membran,4.118545070300718e-05
Exterior1st_WdShing,4.090514472820903e-05
Exterior1st_AsbShng,3.922319776943079e-05
GarageQual_Gd,3.85805149997172e-05
SaleType_COD,3.836382709780402e-05
Condition1_RRAn,3.6157769399634396e-05
LotConfig_FR3,3.441937872348254e-05
Neighborhood_MeadowV,3.357476944449427e-05
Street_Grvl,3.0284346703956926e-05
GarageCond_Po,2.4232343504986782e-05
RoofStyle_Mansard,2.100678371729555e-05
HouseStyle_2.5Unf,2.078877531863266e-05
Exterior2nd_Stone,2.0471961848238536e-05
Functional_Min1,1.7589563089299106e-05
GarageType_CarPort,1.6524314711209844e-05
Exterior1st_Stone,1.586022895519943e-05
ExterCond_Ex,1.5408271306128688e-05
Condition2_Feedr,1.537770437411176e-05
HouseStyle_1.5Unf,1.5216886869584107e-05
Neighborhood_NPkVill,1.4466709581167516e-05
SaleType_ConLI,1.4141531611533022e-05
RoofStyle_Flat,1.2929312887330792e-05
Heating_OthW,1.1656982739248379e-05
BsmtCond_Po,1.027800213046923e-05
Condition1_RRNn,1.0217327733467957e-05
GarageQual_Po,9.431831746769866e-06
Neighborhood_Blmngtn,8.861125867184934e-06
RoofMatl_Tar&Grv,8.18851330140467e-06
Exterior2nd_Brk Cmn,7.695992400386447e-06
GarageCond_Gd,7.500976766607822e-06
Condition1_RRAe,6.948746045289111e-06
SaleCondition_AdjLand,6.79306506559119e-06
Exterior1st_CBlock,6.4997255849375455e-06
Exterior2nd_Other,6.1588352532973315e-06
